,MUNICIPIO,PERIODO,FECHA,APORTE,CAPITAL,SOLIDARI,PORCAPHA,PORSOLHA,PORCAPDE,PORSOLDE
1,NA,1971,01/01/1971,360,288,72,80,20,80,20
2,NA,1972,01/01/1972,360,288,72,80,20,80,20
3,NA,1973,01/01/1973,360,288,72,80,20,80,20
4,NA,1974,01/01/1974,360,288,72,80,20,80,20
5,NA,1975,01/01/1975,360,288,72,80,20,80,20
6,NA,1976,01/01/1976,500,400,100,80,20,80,20
7,NA,1977,01/01/1977,500,400,100,80,20,80,20
8,NA,1978,01/01/1978,500,400,100,80,20,80,20
9,NA,1979,01/01/1979,500,400,100,80,20,80,20
10,NA,1980,01/01/1980,500,400,100,80,20,80,20
11,NA,1981,01/01/1981,1000,800,200,80,20,80,20
12,NA,1982,01/01/1982,1210,968,242,80,20,80,20
13,NA,1983,01/01/1983,1440,1152,288,80,20,80,20
14,NA,1984,01/01/1984,1700,1360,340,80,20,80,20
15,NA,1985,01/01/1985,2437,1950,487,80,20,80,20
16,NA,1986,01/01/1986,4125,3300,825,80,20,80,20
17,NA,1987,01/01/1987,4700,3760,940,80,20,80,20
18,NA,1988,01/01/1988,5500,4400,1100,80,20,80,20
19,NA,1989,01/01/1989,7550,6040,1510,80,20,80,20
20,NA,1990,01/01/1990,8500,6800,1700,80,20,80,20
21,NA,1991,01/01/1991,10000,8000,2000,80,20,80,20
22,NA,1992,01/01/1992,8500,6800,1700,80,20,80,20
23,NA,1993,01/01/1993,10500,8400,2100,80,20,80,20
24,NA,1994,31/12/1994,19500,15600,3900,80,20,80,20
25,NA,1995,15/07/1995,20150,16120,4030,80,20,80,20
26,NA,1996,01/01/1996,22150,17720,4430,80,20,80,20
27,NA,1997,31/12/1997,34063,27250,6813,80,20,80,20
28,NA,1998,31/12/1998,31375,25100,6275,80,20,80,20
29,NA,1999,31/12/1999,38150,30520,7630,80,20,80,20
30,NA,2000,31/12/2000,33000,26400,6600,80,20,80,20
31,NA,2001,31/12/2001,25813,20650,5163,80,20,80,20
32,NA,2002,31/12/2002,26463,21170,5293,80,20,80,20
33,NA,2003,31/12/2003,30200,24160,6040,80,20,80,20
34,NA,2004,31/12/2004,41300,33040,8260,80,20,80,20
35,NA,2005,31/12/2005,46900,37520,9380,80,20,80,20
36,NA,2006,01/01/2006,46900,37520,9380,80,20,80,20
37,NA,2005,01/11/2005,43700,34960,8740,80,20,80,20
38,NA,2007,01/01/2007,51500,41200,10300,80,20,80,20
39,NA,2006,31/12/2006,51500,41200,10300,80,20,80,20
40,NA,2007,16/11/2007,50000,40000,10000,80,20,80,20
41,NA,2007,31/12/2007,49200,39360,9840,80,20,80,20
42,NA,2008,01/01/2008,49200,39360,9840,80,20,80,20
43,NA,2008,31/10/2008,50000,40000,10000,80,20,80,20
44,NA,2008,30/10/2008,50000,40000,10000,80,20,80,20
45,NA,2008,31/12/2008,52000,41600,10400,80,20,80,20
46,NA,2009,01/01/2009,52000,41600,10400,80,20,80,20
47,NA,2009,31/12/2009,75000,60000,15000,80,20,80,20
48,NA,2008,15/12/2008,51000,40800,10200,80,20,80,20
49,NA,2008,01/12/2008,54000,43200,10800,80,20,80,20
50,NA,2010,01/01/2010,75000,60000,15000,80,20,80,20
51,NA,2010,31/12/2010,96150,76920,19230,80,20,80,20
52,NA,2010,13/02/2010,0,0,0,80,20,80,20
53,NA,2010,01/02/2010,0,0,0,80,20,80,20
54,NA,2010,01/03/2010,0,0,0,80,20,80,20
55,NA,2011,01/01/2011,96150,76920,19230,80,20,80,20
56,NA,2010,09/01/2010,75000,60000,15000,80,20,80,20
57,NA,2010,07/01/2010,74000,59200,14800,80,20,80,20
58,NA,2010,01/08/2010,68862,55090,13772,80,20,80,20
59,NA,2010,08/01/2010,70000,56000,14000,80,20,80,20
60,NA,2010,12/01/2010,74000,59200,14800,80,20,80,20
61,NA,2010,01/04/2010,75000,60000,15000,80,20,80,20
62,NA,2010,02/01/2010,75000,60000,15000,80,20,80,20
63,NA,2011,30/07/2011,91500,73200,18300,80,20,80,20
64,NA,2011,02/01/2011,91000,72800,18200,80,20,80,20
65,NA,2011,23/07/2011,91000,72800,18200,80,20,80,20
66,NA,2011,20/07/2011,91500,73200,18300,80,20,80,20
67,NA,2011,30/07/2011,90000,72000,18000,80,20,80,20
68,NA,2011,01/11/2011,0,0,0,80,20,80,20
69,NA,2012,01/01/2012,52000,41600,10400,80,20,80,20
70,NA,2011,31/12/2011,93000,74400,18600,80,20,80,20
71,NA,2011,19/12/2011,89000,71200,17800,80,20,80,20
72,NA,2011,26/12/2011,90000,72000,18000,80,20,80,20
73,NA,2011,12/12/2011,92500,74000,18500,80,20,80,20
74,NA,2011,18/12/2011,89000,71200,17800,80,20,80,20
75,NA,2011,02/12/2011,96500,77200,19300,80,20,80,20
76,NA,2011,04/12/2011,96500,77200,19300,80,20,80,20
77,NA,2011,01/12/2011,0,0,0,80,20,80,20
78,NA,2011,19/12/2011,89000,71200,17800,80,20,80,20
79,NA,2012,02/01/2012,0,0,0,80,20,80,20
80,NA,2011,26/12/2011,90000,72000,18000,80,20,80,20
81,NA,2011,12/12/2011,92500,74000,18500,80,20,80,20
82,NA,2011,18/12/2011,89000,71200,17800,80,20,80,20
83,NA,2011,18/12/2011,89000,71200,17800,80,20,80,20
84,NA,2011,18/12/2011,89000,71200,17800,80,20,80,20
85,NA,2011,18/12/2011,89000,71200,17800,80,20,80,20
86,NA,2012,07/12/2012,55000,44000,11000,80,20,80,20
87,NA,2012,02/12/2012,55000,44000,11000,80,20,80,20
88,NA,2013,02/01/2013,0,0,0,80,20,80,20
89,NA,2012,31/12/2012,50500,40400,10100,80,20,80,20
90,NA,2013,01/01/2013,50500,40400,10100,80,20,80,20
91,NA,2013,03/01/2013,52000,41600,10400,80,20,80,20
92,NA,2012,13/12/2012,51600,41280,10320,80,20,80,20
93,NA,2012,14/12/2012,51600,41280,10320,80,20,80,20
94,NA,2012,15/12/2012,51600,41280,10320,80,20,80,20
95,NA,2012,16/12/2012,51600,41280,10320,80,20,80,20
96,NA,2012,17/12/2012,52175,41740,10435,80,20,80,20
97,NA,2012,20/12/2012,51513,41210,10303,80,20,80,20
98,NA,2012,21/12/2012,51663,41330,10333,80,20,80,20
99,NA,2012,22/12/2012,51663,41330,10333,80,20,80,20
100,NA,2012,23/12/2012,51663,41330,10333,80,20,80,20
101,NA,2012,24/12/2012,51663,41330,10333,80,20,80,20
102,NA,2012,27/12/2012,52213,41770,10443,80,20,80,20
103,NA,2012,28/12/2012,51500,41200,10300,80,20,80,20
104,NA,2012,29/12/2012,51500,41200,10300,80,20,80,20
105,NA,2012,30/12/2012,51500,41200,10300,80,20,80,20
106,NA,2013,01/01/2013,38000,0,0,0,0,0,0
107,NA,2013,12/04/2013,52500,42000,10500,80,20,80,20
108,NA,2013,06/07/2013,48200,38560,9640,80,20,80,20
109,NA,2013,30/07/2013,46960,37568,9392,80,20,80,20
110,NA,2012,01/12/2012,50500,40400,10100,80,20,80,20
111,NA,2013,01/11/2013,38000,30400,7600,80,20,80,20
112,NA,2013,04/11/2013,38000,0,7600,0,20,80,20
113,NA,2013,20/11/2013,38000,30400,7600,80,20,80,20
114,NA,2013,22/11/2013,38000,30400,7600,80,20,80,20
115,NA,2013,23/11/2013,38000,30400,7600,80,20,80,20
116,NA,2013,25/11/2013,38000,30400,7600,80,20,80,20
117,NA,2013,24/11/2013,38000,30400,7600,80,20,80,20
118,NA,2013,18/11/2013,38000,30400,7600,80,20,80,20
119,NA,2013,31/12/2013,38000,30400,7600,80,20,80,20
120,NA,2013,03/01/2013,51360,41088,10272,80,20,80,20
121,NA,2013,04/01/2013,50200,40160,10040,80,20,80,20
122,NA,2013,05/01/2013,51800,41440,10360,80,20,80,20
